"['link', 'ids', 'title', 'description', 'status', 'keyword']"
http://www.youtube.com/watch?v=hLQl3WQQoQ0,hLQl3WQQoQ0,Adele - Someone Like You,Music video by Adele performing Someone Like You. (C) 2011 XL Recordings Ltd,public,"Adele,Someone,Like,You,XL,Recordings/Columbia,Pop,Cinematography,VMA,MTV,VMAs,Video,Music,Awards"
http://youtu.be/RH-eIQQprlg,RH-eIQQprlg,Jamie's Ministry of Food | Meatballs and Pasta | Channel 4,"To make your meatballs.

Pick the rosemary leaves off the woody stalks and finely chop them. 
Wrap the crackers in a tea towel and smash up until fine, breaking up any big bits up with your hands. 
Add to the bowl with the mustard, minced meat, chopped rosemary and oregano. 
Crack in the egg and add a good pinch of salt and pepper. 
With clean hands scrunch and mix up well. 
Divide into 4 large balls. 
With wet hands, divide each ball into 6 and roll into little meatballs you should end up with 24. 
Drizzle them with olive oil and jiggle them about so they all get coated. 
Put them on a plate, cover and place in the fridge until needed.

To cook your pasta, meatballs and sauce.

Peel and finely chop the onion and the garlic. 
Finely slice the chilli. 
Put a large pan of salted water on to boil. 
Next, heat a large frying pan on a medium heat and add 2 lugs of olive oil 
Add your onion to the frying pan and stir for around 7 minutes or until softened and lightly golden. 
Then add your garlic and chilli, and as soon as they start to get some colour add the large basil leaves. 
Add the tomatoes and the balsamic vinegar. 
Bring to the boil and season to taste 
Meanwhile, heat another large frying pan and add a lug of olive oil and your meatballs. 
Stir them around and cook for 810 minutes until golden (check they're cooked by opening one up  there should be no sign of pink). 
Add the meatballs to the sauce and simmer until the pasta is ready, then remove from the heat. 
Add the pasta to the boiling water and cook according to the packet instructions.

To serve your meatballs.

Saving some of the cooking water, drain the pasta in a colander. 
Return the pasta to the pan. 
Spoon half the tomato sauce into the pasta, adding a little splash of your reserved water to loosen. 
Serve on a large platter, or in separate bowls, with the rest of the sauce and meatballs on top. 
Sprinkle over the small basil leaves and some grated Parmesan. 

Watch Jamie's Ministry of Food FREE on 4oD http://vodapp.grid.channel4.com/c4links-web/VODLink.do?t=season&i=2756088

Download Jamie's Ministry of Food on iTunes http://clkuk.tradedoubler.com/click?p=23708&a=1409847&url=http%3A%2F%2Fphobos.apple.com%2FWebObjects%2FMZStore.woa%2Fwa%2FviewTVSeason%3Fi%3D293747233%26id%3D292214257%26s%3D143444%26partnerId%3D2003

Visit the official website http://www.jamiesministryoffood.com/content/c4/home.html?intcmp=homepage_flash",public,"meatballs,campaign,cook,cooking,eat,eating,health,healthier,jamie,oliver,learn,channel4,channel,four,recipe,recipes,ministry,of,food,Channel 4,Channel4"
http://www.youtube.com/watch?v=Nk92AprLA1k,Nk92AprLA1k,"WWYD? - No Shoes, No Shirt, No Pants, No Service! Homeless People Insulted... **NEW Fall 2012**","This was definitely the most touching scenario of the entire premiere and the last until next week..But as sad as it was, there's still some jerks we'll see..But at least are some humane people out there, especially the last man! We need more sympathy over apathy =(

In this scenario, we witness a woman offering a poor man outside a bar with some money to buy food as she brings him inside..only the bartender begins insulting the man and asks him to leave because he thinks he smells and is bothering the customers. But will the suspected customers agree with the bartender and ask him to leave or defend the man from the jerk of a bartender?",public,"poor,homeless,people,no money,bar,insulted,service,jerks,assholes,hard times,sympathy,apathy"
http://www.youtube.com/watch?v=UbvkHEDvw-o,UbvkHEDvw-o,Google Keep,"Save what's on your mind and remember anything you need wherever you are. With Google Keep, stay on top of your world by quickly accessing and organizing the information you want. Enter a note with your voice, add a photo, or just type a list. All your notes are instantly saved across your devices.

Get the app now http://goo.gl/SDg76",public,"note taking app,android app,android os,note app,google keep"
http://www.youtube.com/watch?v=mk48xRzuNvA,mk48xRzuNvA,The Script - Hall of Fame ft. will.i.am,"The Script's official music video for 'Hall of Fame'. Click to listen to The Script on Spotify: http://smarturl.it/TheScriptSpotify?IQid=ScriptHOF

As featured on #3. Click to buy the track or album via iTunes: http://smarturl.it/TheScript3iTunes?IQid=ScriptHOF
Google Play: http://smarturl.it/TheSriptHOFGplay?IQid=ScriptHOF
Amazon: http://smarturl.it/TheScript3Amazon?IQid=ScriptHOF
Stream more music from The Script here: http://smarturl.it/TheScriptMStream?IQid=ScriptHOF

More from The Script
ManOn Wire: https://youtu.be/QV62YRpIeUA
Breakeven: https://youtu.be/MzCLLHscMOw
The Man Who Can't Be Moved: https://youtu.be/gS9o1FAszdk

More great 00's videos here: http://smarturl.it/Ultimate00?IQid=ScriptHOF

Follow The Script
Website: http://www.thescriptmusic.com/gb/home
Facebook: https://www.facebook.com/thescript
Twitter: https://twitter.com/THESCRIPT
Google+: https://plus.google.com/+TheScript/posts

Subscribe to The Script on YouTube: http://smarturl.it/TheScriptFlex?IQid=ScriptHOF

---------

Lyrics:

Yeah, you can be the greatest
You can be the best
You can be the King Kong banging on your chest

You can beat the world
You can beat the war
You can talk to God, go banging on his door

You can throw your hands up
You can beat the clock (yeah)
You can move a mountain
You can break rocks
You can be a master
Don't wait for luck
Dedicate yourself and you gon' find yourself

Standing in the hall of fame (yeah)
And the world's gonna know your name (yeah)
'Cause you burn with the brightest flame (yeah)
And the world's gonna know your name (yeah)
And you'll be on the walls of the hall of fame",public,"for the first time,Phonogenic,official,The Script Hall of Fame,cover,download,music,The Script,audio,lyrics,music video,live,vevo,rap,Sony,The Script feat. will.i.am,Breakeven,The Script official,The Scriptvevo,The Script lyrics,man on wire,album,acoustic,no good in goodbye,official video,single,Pop,Hall of Fame,hall of fame,danny,The Script Hall of Fame Official,superheroes,instrumental,the,man,who,can't"
http://www.youtube.com/watch?v=ZAVoWFoGpds,ZAVoWFoGpds,Mongolian Boy's Heartwarming Song,"Performed at the 2011 China's Got Talent Competition

Uudam's song is in Mongolian, yet, even the presenter acknowledged ""...we don't need to know the lyric but we can understand everything.""

Please Note: I own no rights to the video and am posting it as a fan for others to view as well.",public,Mongolian Boy
http://www.youtube.com/watch?v=HcmMolE4le4&feature=share&list=PLpP1qJe_U8t9N6Zl03gAEvVFMcUZbluFi,HcmMolE4le4,Jackson 5-My Girl (the american dream)Movie,its a scene from the movie : the jackson-a american dream,public,"Jackson,Five-My,Gril,(the,american,dream)Movie"
http://www.youtube.com/embed/XRCIzZHpFtY?rel=0,XRCIzZHpFtY,★ How to Get to Mars. Very Cool! HD,"""How To get to Mars"" is a clip from the IMAX documentary ""Roving Mars"" from 2006. This is an edited short version. 

DVD - Roving Mars 2006 : Spirit, Opportunity, and the Exploration of the Red Planet @ amazon.com http://www.amazon.com/Roving-Mars-Spirit-Opportunity-Exploration/dp/B003XU7W0A

★ The Largest Stars in the Universe | Infographic Animation ►  https://www.youtube.com/watch?v=JqAJnrL27OY
★ The Most Astounding Fact - Neil deGrasse Tyson | Kinetic ►Typography  https://www.youtube.com/watch?v=p2DXqJ7mjKY
★ TOP 10 - Best of Hubble Space Telescope - 2015 ► http://www.youtube.com/watch?v=Lmx19_0GX8o

Game Of Thrones - Theme (OneCamBand Western Cover) https://www.youtube.com/watch?v=Rln_qHoWIqg

From Wiki : Spirit, MER-A (Mars Exploration Rover -- A), is a robotic rover on Mars, active from 2004 to 2010. It was one of two rovers of NASA's ongoing Mars Exploration Rover Mission. It landed successfully on Mars at 04:35 Ground UTC on January 4, 2004, three weeks before its twin, Opportunity (MER-B), landed on the other side of the planet. Its name was chosen through a NASA-sponsored student essay competition. The rover became stuck in late 2009, and its last communication with Earth was sent on March 22, 2010.
The rover completed its planned 90-sol mission. Aided by cleaning events that resulted in higher power from its solar panels, Spirit went on to function effectively over twenty times longer than NASA planners expected following mission completion. Spirit also logged 7.73 km (4.8 mi) of driving instead of the planned 600 m (0.4 mi), allowing more extensive geological analysis of Martian rocks and planetary surface features. Initial scientific results from the first phase of the mission (the 90-sol prime mission) were published in a special issue of the journal Science.
On May 1, 2009 (5 years, 3 months, 27 Earth days after landing; 21.6 times the planned mission duration), Spirit became stuck in soft soil. This was not the first of the mission's ""embedding events"" and for the following eight months NASA carefully analyzed the situation, running Earth-based theoretical and practical simulations, and finally programming the rover to make extrication drives in an attempt to free itself. These efforts continued until January 26, 2010 when NASA officials announced that the rover was likely irrecoverably obstructed by its location in soft soil, though it continued to perform scientific research from its current location.
The rover continued in a stationary science platform role until communication with Spirit stopped on sol 2210 (March 22, 2010). JPL continued to attempt to regain contact until May 24, 2011, when NASA announced that efforts to communicate with the unresponsive rover had ended. A formal farewell was planned at NASA headquarters after the Memorial Day holiday and was televised on NASA TV.


Hope you enjoyed it!",public,"Mars,Nasa,Spirit and Opportunity,Lift off,Full HD,rover,landing,coolest thing ever,IMAX,Disney,roving mars,2006,take off,launch,USA,English,Documentery,Paul,Newman,George,Butler,Space,United States (Country),Take Off (film),United Kingdom (Country),Alien,Film (Invention),Ufo,Aliens,Special,Very,Dance,Sean,Moon,Earth,Flying,Jay,Predator,Planet,Shuttle,Universe,Jeff,UFO (band),Area,Guest,Secret,Funny,Outer,Galaxy,Invasion,Milky Way (Galaxy),Astronomy,Apollo,Spaceship"
http://www.youtube.com/watch?v=KzJNYYkkhzc,KzJNYYkkhzc,"Now You See Me Official Trailer #2 (2013) - Mark Ruffalo, Morgan Freeman Movie HD","Watch the TRAILER REVIEW: http://goo.gl/x4kB5

Subscribe to TRAILERS: http://bit.ly/sxaw6h
Subscribe to COMING SOON: http://bit.ly/H2vZUn
Like us on FACEBOOK: http://goo.gl/dHs73
Now You See Me Official Trailer #2 (2013) - Mark Ruffalo, Morgan Freeman Movie HD


FBI agents track a team of illusionists who pull off bank heists during their performances and reward their audiences with the money

The Movieclips Trailers channel is your destination for hot new trailers the second they drop. Whether they are blockbusters, indie films, or that new comedy you've been waiting for, the Movieclips Trailers team is there day and night to make sure all the hottest new movie trailers are available whenever you need them, as soon as you can get them. All the summer blockbusters, Man of Steel, Oblivion, Pacific Rim, After Earth, The Lone Ranger, Star Trek Into Darkness and more! They are all available on Movieclips Trailers.

In addition to hot new trailers, the Movieclips Trailers page gives you original content like Ultimate Trailers, Instant Trailer Reviews, Monthly Mashups, and Meg's Movie News and more to keep you up-to-date on what's out this week and what you should be watching.",public,"morgan freeman,thriller movie,louis letterrier,dave franco,isla fisher,woody harrelson,jesse eisenberg,michael caine,Common,dcoscarelli,movieclips,movie clips,movieclipstrailers,new trailers,trailers HD,hd,trailers,movieclipsDOTcom,the social network,now you see me trailer,magic heist,now you see me movie,new now you see me,trailer 2,magic,magician,vegas,stolen,thief,bank,trick,money"
http://www.youtube.com/watch?v=FlsBObg-1BQ,FlsBObg-1BQ,Adele - Set Fire to the Rain Lyrics,"Song: Set Fire to the Rain 
Artitst: Adele 
All Rights Are to the Original Owners (not me) 

One of my favorites from Adele's latest album 21 

Disclaimer: None of this is mine. All is Adele's 

did the best I could do with the lyrics. Mistakes happen, if you find one feel free to drop it in the comment box. Enjoy!",public,"Set,Fire,to,the,Rain,Lyrics,Adele,21"
http://www.youtube.com/watch?v=wZ2jeLFePJQ,wZ2jeLFePJQ,ソメティ　明日はピアノの発表会だけどBEAT　IT！！,観ればわかる、感じろ！！,public,"ソメティ,マイケル,BEAT,IT,MICHAEL"
http://www.youtube.com/watch?v=JI-o25K6B-E,JI-o25K6B-E,Coldplay - Fix You,Music video by Coldplay performing Fix You. (C) 2005 EMI Records Ltd,public,"Coldplay,EMI"
http://www.youtube.com/watch?v=TEpO8AUqHm0,TEpO8AUqHm0,IMPOSSIBLE IS NOTHING (Muhammad Ali),commercial song: Calexico - Pepita,public,"impossible,is,nothing,adidas,commercial,muhammad,ali,pepita,calexico"
http://youtu.be/61q8xQ7TMtM,61q8xQ7TMtM,各国の『タモリ』を検証してみる,ニコニコから転載,public,parody
http://www.youtube.com/watch?v=cfF0qBjojis,cfF0qBjojis,Travel Myanmar - Visiting the Shwedagon Pagoda in Yangon,"Take a tour of Shwedagon Pagoda in Yangon -- part of the World's Greatest Attractions series by GeoBeats.

Hi, I am Naomi and I am very excited to show you the world's greatest attractions. 

The spire of Shwedagon Pagoda looks like a palace from a fantasy fairy tale. 

But it is no illusion, the Pagoda is truly plated with gold!

The Burmese see this as the holiest Buddhist Pagoda in the world. 

The Shwedagon Pagoda is festooned with statues, carvings and decorations, central to Buddhism. 

To many, the important part is the Holy Relics of the past 4 Buddhas. 

But even for non-Buddhists, the sight is a scene of ornate and lavish beauty. 

Do not miss the sight of the golden jewels of the Shwedagon Pagoda illuminated at night. 

Thank you for watching our travel video series. See you next time.",public,"shwedagon pagoda,yangon,myanmar,travel video,travel attraction,things to see,things to do,popular attractions,places to visit,travel guide,fairytail palace,holiest buddha pagoda in world,gold pagoda,buddhist carvings structure,holy relics,popular buddha pagoda"
http://youtu.be/9OawiTae0bA,9OawiTae0bA,Prison's flash mob.Michel Jackson's song(its realy nice),2009. Michael Jackson,public,"Michel Jackson,Flash Mob"
https://www.youtube.com/watch?v=Tr2yV3oRP7s,Tr2yV3oRP7s,Top 33 World's Strangest Buildings,Subscribe For More VIdeos: http://goo.gl/CnuhTj,public,"Buildings,Wonders in the world,wonders of the world,world top buildings,Mind house,Amazing,Hot,Stone house,Lotus temple,amazing facts,La pedrera,funny videos,Amazing videos,libraries in the world,nplusonemedia"
http://www.youtube.com/watch?v=s3Q80mk7bxE&feature=share&list=PLpP1qJe_U8t9N6Zl03gAEvVFMcUZbluFi,s3Q80mk7bxE,I Want You Back - The Jackson 5,"The Jackson 5 preform I Want You Back on their ""Goin Back To Indiana"" TV special in 1971. HQ sound",public,"Jackson,Five,Want,You,Back,R&B,Soul,Pop,Number,One,michaeljackson,Michael,J5,Jackson5"
http://www.youtube.com/watch?v=IuEFm84s4oI,IuEFm84s4oI,Les Miserables - Official Movie Trailer 2012 (HD),"The official 2012 movie trailer for Les Miserables the movie starring Hugh Jackman, Russell Crowe, Anne Hathaway, Amanda Seyfried, Eddie Redmayne, Aaron Tveit, Samantha Barks, with Helena Bonham Carter and Sacha Baron Cohen

Release Date - December 14, 2012

Les Misérables is the motion-picture adaptation of the beloved global stage sensation seen by more than 60 million people in 42 countries and in 21 languages around the globe and still breaking box-office records everywhere in its 27th year. Helmed by The King's Speech's Academy Award®-winning director, Tom Hooper, the Working Title/Cameron Mackintosh production stars Hugh Jackman, Oscar® winner Russell Crowe, Anne Hathaway, Amanda Seyfried, Eddie Redmayne, Aaron Tveit, Samantha Barks, with Helena Bonham Carter and Sacha Baron Cohen. Set against the backdrop of 19th-century France, Les Misérables tells an enthralling story of broken dreams and unrequited love, passion, sacrifice and redemption-a timeless testament to the survival of the human spirit. Jackman plays ex-prisoner Jean Valjean, hunted for decades by the ruthless policeman Javert (Crowe) after he breaks parole. When Valjean agrees to care for factory worker Fantine's (Hathaway) young daughter, Cosette, their lives change forever. In December 2012, the world's longest-running musical brings its power to the big screen in Tom Hooper's sweeping and spectacular interpretation of Victor Hugo's epic tale. With international superstars and beloved songs-including ""I Dreamed a Dream,"" ""Bring Him Home,"" ""One Day More"" and ""On My Own""-Les Misérables, the show of shows, is now reborn as the cinematic musical experience of a lifetime. www.lesmiserablesfilm.com",public,"les miserables official,les miserables movie trailer,les miserables 2012,les miserables movie,les miserables preview,les miserables anne hathaway,les miserables hugh jackman,les miserables on my own,les mis movie,les miz movie,les miserables russell crowe,les miserables amanda seyfried,les miserables samantha barks,les miserables release date,les miserables theatrical,les miserables,anne hathaway les miserables,amanda seyfried les miserables"
https://www.youtube.com/watch?v=RH-eIQQprlg,RH-eIQQprlg,Jamie's Ministry of Food | Meatballs and Pasta | Channel 4,"To make your meatballs.

Pick the rosemary leaves off the woody stalks and finely chop them. 
Wrap the crackers in a tea towel and smash up until fine, breaking up any big bits up with your hands. 
Add to the bowl with the mustard, minced meat, chopped rosemary and oregano. 
Crack in the egg and add a good pinch of salt and pepper. 
With clean hands scrunch and mix up well. 
Divide into 4 large balls. 
With wet hands, divide each ball into 6 and roll into little meatballs you should end up with 24. 
Drizzle them with olive oil and jiggle them about so they all get coated. 
Put them on a plate, cover and place in the fridge until needed.

To cook your pasta, meatballs and sauce.

Peel and finely chop the onion and the garlic. 
Finely slice the chilli. 
Put a large pan of salted water on to boil. 
Next, heat a large frying pan on a medium heat and add 2 lugs of olive oil 
Add your onion to the frying pan and stir for around 7 minutes or until softened and lightly golden. 
Then add your garlic and chilli, and as soon as they start to get some colour add the large basil leaves. 
Add the tomatoes and the balsamic vinegar. 
Bring to the boil and season to taste 
Meanwhile, heat another large frying pan and add a lug of olive oil and your meatballs. 
Stir them around and cook for 810 minutes until golden (check they're cooked by opening one up  there should be no sign of pink). 
Add the meatballs to the sauce and simmer until the pasta is ready, then remove from the heat. 
Add the pasta to the boiling water and cook according to the packet instructions.

To serve your meatballs.

Saving some of the cooking water, drain the pasta in a colander. 
Return the pasta to the pan. 
Spoon half the tomato sauce into the pasta, adding a little splash of your reserved water to loosen. 
Serve on a large platter, or in separate bowls, with the rest of the sauce and meatballs on top. 
Sprinkle over the small basil leaves and some grated Parmesan. 

