"['link', 'ids', 'title', 'description', 'status', 'keyword']"
Watch Jamie's Ministry of Food FREE on 4oD http://vodapp.grid.channel4.com/c4links-web/VODLink.do?t=season&i=2756088

Download Jamie's Ministry of Food on iTunes http://clkuk.tradedoubler.com/click?p=23708&a=1409847&url=http%3A%2F%2Fphobos.apple.com%2FWebObjects%2FMZStore.woa%2Fwa%2FviewTVSeason%3Fi%3D293747233%26id%3D292214257%26s%3D143444%26partnerId%3D2003

Visit the official website http://www.jamiesministryoffood.com/content/c4/home.html?intcmp=homepage_flash",public,"meatballs,campaign,cook,cooking,eat,eating,health,healthier,jamie,oliver,learn,channel4,channel,four,recipe,recipes,ministry,of,food,Channel 4,Channel4"
http://www.youtube.com/watch?v=WdhMjzfg6-k,WdhMjzfg6-k,【MV】フライングゲット （ダンシングバージョン） / AKB48 [公式],"AKB48 22ndシングル「フライングゲット」
作詞：秋元 康　作曲：すみだしんや　編曲：生田真心


第3回 AKB48 選抜総選挙で当選した上位21名による、夏全開のノリノリソング！

Music Videoは、『２０世紀少年』・『 ＴＲＩＣＫ 』シリーズなどを手がけた映画監督の堤 幸彦氏が監督。

『武闘映画「紅い八月～フライングゲット篇」』と名付けられたメインｖｅｒ．は、優雅な天女風衣装や、煌びやかなダンス衣装にメンバーが身を包み、激闘のアクションシーンや華やかなダンスシーンなどを織り交ぜた、豪華１８分に及ぶ超大作です！


前田敦子主演、フジテレビ系ドラマチック・サンデー『花ざかりの君たちへ～イケメン☆パラダイス2011』主題歌

『PEACH JOHN』CMソング
http://www.peachjohn.co.jp/pj/special/heart/?sid=btop110808_2

『ひかりTV by NTTぷらら』CMソング
http://hikaritv-akb48.jp/

『アパマンショップ アパマンキャンペーン』CMソング
http://www.apamanshop.com/AKB48/


2011.08.24 　　ON SALE

【MV】 Flying Get (Dancing Version) / AKB48 [Official]
AKB48 22nd Single “Flying Get”
Lyrics: Yasushi Akimoto / Composer: Shinya Sumida / Arranger: Ikuta Machine

The top 21st members as voted in the 3rd AKB48 Selected Election perform this upbeat summer song! The music video is directed by Yukihiko Tsutsumi who is known for directing movies such as “20th Century Boys” and the “TRICK” series. 
The main version, named as “War Movie ‘Crimson August ~ Flying Get Compilation’” is a voluminous 18-minute work including elegant, celestial maiden-like costumes, flashy dance costumes, fierce action scenes, and showy dance scenes! 
This is also the theme song for Fuji TV drama “Hana Zakari no Kimitachi e ~Ikemen Paradise~ 2011 (For You in Full Blossom)” starring Atsuko Maeda.

2011.08.24 ON SALE
",public,"AKB48オフィシャルYTチャンネル,AKB,AKB48,チームA,チームK,チームB,SKE48,チームS,NMB48,チームN,PV,KING,RECORDS,倉持明日香,小嶋陽菜,指原莉乃,篠田麻里子,高城亜樹,高橋みなみ,前田敦子,秋元才加,板野友美,大島優子,峯岸みなみ,宮澤佐江,横山由依,河西智美,柏木由紀,北原里英,佐藤亜美菜,増田有華,渡辺麻友,松井珠理奈,松井玲奈"
http://youtu.be/j2laIPeiMtE,j2laIPeiMtE,The Amazing Transformation of a Guy Who Didn't Give Up!,"Let this be the inspirational video of the day.
http://bit.ly/IUKZKh",public,"Amazing,Family,DDP,Yoga"
http://www.youtube.com/watch?v=wq7ftOZBy0E,wq7ftOZBy0E,Girls' Generation 소녀시대_I GOT A BOY_Music Video,"Girls' Generation is back with new 4th album 'I GOT A BOY!!!'

♬ Download on iTunes ""I GOT A BOY"" : https://itunes.apple.com/us/album/i-got-a-boy/id585172966
♬ Download on iTunes ""Dancing Queen"" : https://itunes.apple.com/us/album/dancing-queen-single/id584703138

☞ For more Information : http://girlsgeneration.smtown.com
☞ Facebook Girls' Generation :
http://www.facebook.com/girlsgeneration
☞ Facebook SMTOWN : http://www.facebook.com/smtown
☞ Girls' Generation Official YouTube Channel :
http://www.youtube.com/girlsgeneration
☞ SMTOWN Official YouTube Channel :
http://www.youtube.com/smtown

[Album Introduction]

The 4th Album I Got a Boy

[English]
Girls'Generation Starts 2013 for the Music World!
The title song 'I Got a Boy' is an electronic dance song that mixes pop, retro, and urban genres. The addictive melody in the chorus is impressive, and the lyric doubles the fun of listening, which is mainly written based on the 'chatter' that girls have about everything every day. 
Especially, this new style of song was created for Girls'Generation by a dream team comprised of 'Dsign music', the a group of famous composers that composed the hit song, 'Genie', as well as the top composers of Europe including Will Simms and Sarah Lundback, and the composer representing Korea, Young-Jin Yoo, that it is expected to receive explosive responses around the world

[日本語]
少女時代、2013年歌謡界の砲門を開く！
タイトル曲の「I Got a Boy」はポップ、レトロ、アーバンジャンルの要素が混ざったエレクトロニックダンス曲。リフレーンの中毒性の強いメロディが印象的で、歌詞には「女たちのおしゃべり」をメインテーマに日常生活の中で女性たちが友達とおしゃべりする取るに足らない内容を面白く盛り込んで聞く面白みを一層倍加する。
特に、この曲は少女時代のヒット曲、「Genie」を作曲した有名作曲家チームの「Dsign music」や、Will Simms、Sarah Lundback等、ヨーロッパのトップクラスの作曲家たちはもちろん、韓国の代表作曲家である Young-Jin Yooも参加し、最高の作曲家ドリームチームが少女時代のために新しいスタイルの音楽を誕生させ、グローバル音楽ファンの爆発的な反応が予想される。

[中國語]
第四张正规专辑《I Got a Boy》1月1日正式发行！
主打歌《I Got a Boy》是融入流行、怀旧、城市等元素的电子舞曲，副歌部分中毒性非常强烈的旋律令人印象深刻。歌词以'女孩们的喋喋不休'为主题，以诙谐的手法叙述了在日常生活中与朋友们聊东聊西的内容。
尤其是创作《Genie》的知名作曲团队 'Dsign music'和Will Simms、Sarah Lundback 等欧洲顶尖作曲家以及韩国的 Young-Jun Yoo参与，可以说这首歌是由最顶尖的作曲家组成的梦幻团队，特地为少女时代打造的全新风格的歌曲，全球歌迷们的热烈响应值得期待。

[한국어]
소녀시대, 2013년 가요계 포문 연다!
타이틀 곡 'I Got a Boy'는 팝, 레트로, 어반 장르의 요소가 섞인 일렉트로닉 댄스 곡으로, 후렴구의 중독성 강한 멜로디가 인상적이며, 가사에는 '여자들의 수다'를 메인 테마로 일상생활 속에서 여자들이 친구들과 소소하게 나누는 수다 내용을 재미있게 담아 듣는 재미를 한층 배가시킨다. 
특히, 이 곡은 소녀시대 히트곡 '소원을 말해봐'를 작곡한 유명 작곡가팀 'Dsign music'과 Will Simms, Sarah Lundback 등 유럽의 최정상 작곡가들은 물론 한국 대표 작곡가 유영진도 함께 참여, 최고의 작곡가 드림팀이 소녀시대를 위해 새로운 스타일의 음악을 탄생시킨 만큼, 글로벌 음악 팬들의 폭발적인 호응이 예상된다. 

♬ Girls' Generation 소녀시대_I GOT A BOY_Music Video ℗ S.M.Entertainment",public,"소녀시대,Girls' Generation,GG,SNSD,少女時代,태연,TAEYEON,티파니,TIFFANY,써니,SUNNY,서현,SEOHYUN,제시카,JESSICA,유리,YURI,윤아,YOONA,효연,HYOYEON,수영,SOOYOUNG,KPOP,SM,SMENT,SMTOWN,SMENTERTAINMENT,에스엠엔터테인먼트,에스엠,music video,뮤직비디오,musicvideo,MV,뮤비,케이팝,snsd,igotaboy,아이갓어보이,i got a boy,dance,댄스,에스엠타운"
http://www.youtube.com/watch?v=kFT7HTj3TPY,kFT7HTj3TPY,Crazy Funny Excessive Ping Pong Celebration,"This guys really excited for his 1 point .. muahahaha... :)

http://www.PjLightHouse.com",public,"pjlighthouse,excessive Ping pong,craxy,funny,joke,winner,champion,dance,victory dance,Excessive,overdose,dancing,king"
http://www.youtube.com/watch?v=BWf-eARnf6U,BWf-eARnf6U,Michael Jackson - Heal The World,Music video by Michael Jackson performing Heal The World. (C) 1991 MJJ Productions Inc.,public,"Pop,Michael Jackson,Epic,Heal The World"
http://www.youtube.com/watch?v=kXhy7ZsiR50,kXhy7ZsiR50,Moonwalk - Michael Jackson - Billie Jean - The First Moonwalk King Of Pop,"Michael Jackson - Billie Jean (Motown 25th Anniversary Yesterday Today Forever )

The First Moonwalk King Of Pop on "" Billie Jean "" at the 25th anniversary of Motown. A moment of anthology ! 1983
Le premier Moonwalk du King Of Pop sur "" Billie Jean "" à l'occasion du 25ème anniversaire de la Motown. Un moment d'anthologie ! 1983
Der erste Moonwalk des King Of Pop von "" Billie Jean "" anlässlich des 25. Jahrestages der Motown. Ein Moment der Sammlung ! 1983
Moonwalk La Primera King Of Pop sobre el tema "" Billie Jean "" en el 25 º aniversario de Motown. Un momento de antología ! 1983

Jeudi 25 juin 2009 : La plus grande star de tous les temps nous quittait

Il était l'homme de tous les superlatifs

Le plus doué, le plus mystérieux, le plus touchant, le plus génial, le plus fou, le plus généreux, le plus grand de tous les artistes.
Michal Jackson nous a quittés le jeudi 25 juin 2009, terrassé par un arrêt cardiaque.

Bon nombre d'entre nous aimaient Michael Jackson, les ventes d'album parlent pour lui. Lui, l'artiste recordman aux + de 750 millions d'albums vendus.
R.I.P Michael Jackson

""Billie Jean"" is a 1983 hit single from Michael Jackson's Thriller album. A number-one hit on the Billboard Hot 100, the song was also the number-one R&B single for nine weeks in the United States and is one of Jackson's most critically acclaimed songs. It was voted best single of the year in The Village Voice Pazz & Jop critics' poll, and received two Grammy Awards in 1984 in the categories Best Male R&B Vocal Performance and Best New Rhythm & Blues Song.

LYRICS:

She was more like a beauty queen from a movie scene
I said don't mind, but what do you mean I am the one, who will dance on the floor in the round
She said I am the one, who will dance on the floor in the round

She told me her name was Billie Jean, as she caused a scene
Then every head turned with eyes that dreamed of being the one
Who will dance on the floor in the round

People always told me be careful of what you do
And don't go around breaking young girls' hearts
And mother always told me be careful of who you love
And be careful of what you do 'cause the lie becomes the truth

Billie Jean is not my lover
She's just a girl who claims that I am the one
But the kid is not my son
She says I am the one, but the kid is not my son

For forty days and for forty nights
The law was on her side
But who can stand when she's in demand
Her schemes and plans
'Cause we danced on the floor in the round
So take my strong advice, just remember to always think twice
(Do think twice)

She told my baby we'd danced till three, then she looked at me
Then showed a photo my baby cried his eyes were like mine (oh, no!)
'Cause we danced on the floor in the round, baby

People always told me be careful of what you do
And don't go around breaking young girls' hearts
She came and stood right by me
Then the smell of sweet perfume
This happened much too soon
She called me to her room

Billie Jean is not my lover
She's just a girl who claims that I am the one
But the kid is not my son

Billie Jean is not my lover
She's just a girl who claims that I am the one
But the kid is not my son
She says I am the one, but the kid is not my son

She says I am the one, but the kid is not my son
Billie Jean is not my lover
She's just a girl who claims that I am the one
But the kid is not my son
She says I am the one, but the kid is not my son

She says I am the one, but the kid is not my son
She says I am the one...

Billie Jean is not my lover
Billie Jean is not my lover
Billie Jean is not my lover
Billie Jean is not my lover
Billie Jean is not my lover...",public,"Michael,Jackson,Billie,Jean,Motown,25th,Anniversary,MichaelJackson,BillieJean,Motown25thAnniversary,R.I.P,R.I.PMichael,Yesterday,Today,Forever,YesterdayTodayForever,King,Of,Pop,KingOfPop,King_Of_Pop,King-Of-Pop,Moonwalk,Deceded,Died,First,Time,Bamby,Tribute,Bambi,Thriller,Beat,It,Fred,Astaire,Frederick,Austerlitz,We,Are,The,World,Bad,Dangerous,Blood,on,the,Dancefloor,Invincible,R'n'B,Disco,Funk,Hard,Rock,Ballade,Soul,HIStory,Moon,Walk,MJ,MichaelJacksonMoonwalk,dance music"
http://www.youtube.com/watch?v=MphuZ4EFZjU,MphuZ4EFZjU,[English Subs] AKB48 - Beginner,CooL,public,"English,Subs,AKB48,Beginner,YouTube"
http://www.youtube.com/watch?v=qB3XnUGsOwU,qB3XnUGsOwU,101 East - Mega Cities - Mega Problems-29 May 08 - Part 1,"Indonesia's Jakarta is overwhelmed by people, traffic, pollution and rubbish.",public,"101,East,al,jazeera,indonesia,jakarta,population,risen,environment,human,waste,health,garbage,sanitation,metropolitan"
https://www.youtube.com/watch?v=N_0PSZ59Aws,N_0PSZ59Aws,Lance Armstrong's Confession | Oprah's Next Chapter | Oprah Winfrey Network,"RETWEET THIS: http://bit.ly/LanceArmstrongConfession
For the first time since cyclist Lance Armstrong was stripped of his seven Tour de France titles and banned from elite competition by the United States Anti-Doping Agency, he sits down for a no-holds-barred interview, with Oprah. For years, he's denied that he used banned substances to enhance his cycling performance. Will he finally come clean? Find out now.

Watch Part 2 of Oprah's interview with Lance Armstrong on Friday, January 18, at 9 p.m. ET/PT on OWN. The interview will be simultaneously streamed LIVE worldwide on Oprah.com.

For more, visit http://www.oprah.com/lancearmstrong

Find OWN on TV at http://www.oprah.com/FindOWN

SUBSCRIBE: http://bit.ly/1vqD1PN

About OWN:
Oprah Winfrey Network is the first and only network named for, and inspired by, a single iconic leader. Oprah Winfrey's heart and creative instincts inform the brand -- and the magnetism of the channel.

Winfrey provides leadership in programming and attracts superstar talent to join her in primetime, building a global community of like-minded viewers and leading that community to connect on social media and beyond. OWN is a singular destination on cable. Depth with edge. Heart. Star power. Connection. And endless possibilities.

Discover OWN TV:
Find OWN on your TV!: http://bit.ly/1wJ0ugI
Our Fantastic Lineup: http://bit.ly/1qMi2jE

Connect with OWN Online:
Visit the OWN WEBSITE: http://bit.ly/1qMi2jE
Like OWN on FACEBOOK: http://on.fb.me/1AXYujp
Follow OWN on TWITTER: http://bit.ly/1sJin8Y
Follow OWN on INSTAGRAM: http://bit.ly/LnqzMz
Follow OWN on PINTEREST: http://bit.ly/1u0CqR6

Lance Armstrong's Confession | Oprah's Next Chapter | Oprah Winfrey Network
http://www.youtube.com/user/OWN",public,"own,oprah winfrey network,own network,oprah,oprah winfrey,oprah's next chapter,next chapter,interview,Lance Armstrong,Lance,Armstrong,doping,confession,Lance Armstrong interview,Lance Armstrong's Confession"
http://youtu.be/Vbg7YoXiKn0,Vbg7YoXiKn0,Ben E. King - Stand by me,"Ben E. King - Stand by me

When the night has come, and the land is dark
And the moon is the only light we will see
No, I won't be afraid, oh, I won't be afraid
Just as long as you stand, stand by me
So darlin', darlin' stand by me
Oh stand by me
Oh stand, stand by me, stand by me

If the sky that we look upon should tumble and fall
Or the mountain should crumble to the sea
I won't cry, I won't cry, no, I won't shed a tear
Just as long as you stand, stand by me
And darlin', darlin' stand by me
Oh stand by me
Whoa stand now, stand by me, stand by me
*Solo*

And darlin', darlin' stand by me
Oh stand by me
Oh stand now, stand by me, stand by me

If the sky that we look upon should tumble and fall
Or the mountain should crumble to the sea
I won't cry, I won't cry, no, I won't shed a tear
Just as long as you stand, stand by me
And darlin', darlin' stand by me
Oh stand by me
Whoa stand now, stand by me, stand by me
So darlin', darlin' stand by me
Oh stand by me
Oh stand now, stand by me, stand by me
Whenever you're in trouble won't you stand by me
Oh stand by me
Whoa stand now, oh stand, stand by me... 

-.-!",public,"Ben,E.,King,Stand,by,me,adriancito,adrian"
http://youtu.be/NoGMdfo9Kb0,NoGMdfo9Kb0,アテネオリンピック　日本体操男子団体　金メダル,2004年　アテネオリンピック　日本体操男子団体　金メダル,public,"アテネオリンピック,体操,冨田洋之,鉄棒,Athens,Olympics,Gymnastics,Japan,Hiroyuki,Tomita"
http://youtu.be/wEUAsupI0w4,wEUAsupI0w4,Someone like me,Atomic Kitten: Someone like me,public,"atomic,kitten,somebody,like,me"
http://www.youtube.com/watch?v=gh5xu35bAxA,gh5xu35bAxA,FUNNY! SOS! MAYDAY! SINKING!,this is a very funny ad for Berlitz language courses,public,"advertising,commercials,short,film,german,coast,guard,Berlitz,Bill Day"
http://www.youtube.com/watch?v=fW8amMCVAJQ,fW8amMCVAJQ,First Follower: Leadership Lessons from Dancing Guy,"Official transcript at http://sivers.org/ff
---
If you've learned a lot about leadership and making a movement, then let's watch a movement happen, start to finish, in under 3 minutes, and dissect some lessons:

A leader needs the guts to stand alone and look ridiculous. But what he's doing is so simple, it's almost instructional. This is key. You must be easy to follow!

Now comes the first follower with a crucial role: he publicly shows everyone how to follow. Notice the leader embraces him as an equal, so it's not about the leader anymore - it's about them, plural. Notice he's calling to his friends to join in. It takes guts to be a first follower! You stand out and brave ridicule, yourself. Being a first follower is an under-appreciated form of leadership. The first follower transforms a lone nut into a leader. If the leader is the flint, the first follower is the spark that makes the fire.

The 2nd follower is a turning point: it's proof the first has done well. Now it's not a lone nut, and it's not two nuts. Three is a crowd and a crowd is news.

A movement must be public. Make sure outsiders see more than just the leader. Everyone needs to see the followers, because new followers emulate followers - not the leader.

Now here come 2 more, then 3 more. Now we've got momentum. This is the tipping point! Now we've got a movement!

As more people jump in, it's no longer risky. If they were on the fence before, there's no reason not to join now. They won't be ridiculed, they won't stand out, and they will be part of the in-crowd, if they hurry. Over the next minute you'll see the rest who prefer to be part of the crowd, because eventually they'd be ridiculed for not joining.

And ladies and gentlemen that is how a movement is made! Let's recap what we learned:

If you are a version of the shirtless dancing guy, all alone, remember the importance of nurturing your first few followers as equals, making everything clearly about the movement, not you.

Be public. Be easy to follow!

But the biggest lesson here - did you catch it?

Leadership is over-glorified.

Yes it started with the shirtless guy, and he'll get all the credit, but you saw what really happened:

It was the first follower that transformed a lone nut into a leader.

There is no movement without the first follower.

We're told we all need to be leaders, but that would be really ineffective.

The best way to make a movement, if you really care, is to courageously follow and show others how to follow.

When you find a lone nut doing something great, have the guts to be the first person to stand up and join in.

---
Original video at http://www.youtube.com/watch?v=GA8z7f7a2Pk",public,"derek,sivers,first,follower,dancing,guy,leadership,leader"
http://www.youtube.com/watch?v=Y4phH8xBurs&feature=fvsr,Y4phH8xBurs,Somebody That I Used to Know - Walk off the Earth (Gotye - Cover) -Aysima,"Playing all instruments sharing ONE guitar ;)
I adore creativity (Y)

I do not own this video. All the rights belong to Walk off the Earth


Now and then I think of when we were together
Like when you said you felt so happy you could die
I told myself that you were right for me
But felt so lonely in your company
But that was love and it's an ache I still remember

You can get addicted to a certain kind of sadness
Like resignation to the end
Always the end
So when we found that we could not make sense
Well you said that we would still be friends
But I'll admit that I was glad that it was over

But you didn't have to cut me off
Make out like it never happened
And that we were nothing
And I don't even need your love
But you treat me like a stranger
And that feels so rough
No you didn't have to stoop so low
Have your friends collect your records
And then change your number
I guess that I don't need that though
Now you're just somebody that I used to know
Now you're just somebody that I used to know
Now you're just somebody that I used to know

Now and then I think of all the times you screwed me over
But had me believing it was always something that I'd done
But I don't wanna live that way
Reading into every word you say
You said that you could let it go
And I wouldn't catch you hung up on somebody that you used to know

But you didn't have to cut me off
Make out like it never happened
And that we were nothing
And I don't even need your love
But you treat me like a stranger
And that feels so rough
No you didn't have to stoop so low
Have your friends collect your records
And then change your number
I guess that I don't need that though
Now you're just somebody that I used to know

Somebody
I used to know
Now you're just somebody that I used to know
Somebody
I used to know
Now you're just somebody that I used to know
I used to know
That I used to know
I used to know
Somebody",public,"Somebody,That,Used,To,Know,Walk,Off,The,Earth,guitar,music,drums,cover song"
http://www.youtube.com/watch?v=rxUm-2x-2dM,rxUm-2x-2dM,Do You Speak English? - Big Train - BBC comedy,Simon Pegg and the Big Train comedy sketch team perform a funny short on life of an English speaking tourist in France.,public,"BBC,Big,Train,Comedy,Sketch,Short,Funny,Joke,Laugh,Simon,Pegg,Free,Skit,Video"
